1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774740.639018 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1724774740.639068 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1724774740.639118 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1724774740.639168 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1724774740.639218 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1724774740.639269 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1724774740.639320 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1724774740.639374 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1724774740.639457 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1724774740.639587 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1724774740.639640 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1724774740.639690 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1724774740.639740 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1724774740.639790 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1724774740.639841 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1724774740.639891 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1724774740.639943 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1724774740.639993 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1724774740.640043 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1724774740.640197 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1724774740.640249 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1724774740.640299 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1724774740.640348 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1724774740.640399 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1724774740.640540 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1724774740.640592 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1724774740.640644 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1724774740.640696 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1724774740.640814 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1724774740.640868 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1724774740.640987 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1724774740.641260 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1724774740.641544 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1724774740.641595 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1724774740.641647 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1724774740.641697 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1724774740.641749 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1724774740.641800 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1724774740.641851 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1724774740.641903 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1724774740.641955 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1724774740.642008 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1724774740.642061 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1724774740.642115 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1724774740.642168 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1724774740.642223 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1724774740.642278 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1724774740.642332 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1724774740.642384 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1724774740.642434 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1724774740.642517 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1724774740.642636 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1724774740.642687 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1724774740.642737 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1724774740.642789 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1724774740.642856 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1724774740.642908 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1724774740.642959 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1724774740.643010 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1724774740.643063 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1724774740.643114 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1724774740.643166 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1724774740.643219 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1724774740.643273 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1724774740.643324 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1724774740.643376 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1724774740.643538 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1724774740.643592 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1724774740.643646 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1724774740.643698 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1724774740.643751 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1724774740.643805 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1724774740.643859 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1724774740.643914 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1724774740.643967 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1724774740.644021 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1724774740.644169 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1724774740.644220 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1724774740.644272 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1724774740.644324 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1724774740.644374 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1724774740.644426 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1724774740.644592 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1724774740.644644 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1724774740.644695 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1724774740.644811 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1724774740.644867 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1724774740.644985 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1724774740.645193 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1724774740.645250 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1724774740.645303 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1724774740.645357 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1724774740.645412 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1724774740.645466 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1724774740.645556 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1724774740.645607 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1724774740.645658 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1724774740.645709 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1724774740.645759 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1724774740.645809 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1724774740.645860 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1724774740.645911 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1724774740.645961 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1724774740.646012 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1724774740.646061 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1724774740.646112 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1724774740.646162 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1724774740.646214 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1724774740.646264 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1724774740.646313 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1724774740.646362 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1724774740.646413 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1724774740.646494 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1724774740.646639 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1724774740.646690 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1724774740.646741 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1724774740.646795 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1724774740.646846 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1724774740.646897 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1724774740.646949 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1724774740.647000 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1724774740.647052 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1724774740.647103 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1724774740.647155 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1724774740.647209 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1724774740.647258 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1724774740.647302 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1724774740.647348 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1724774740.647411 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1724774740.647721 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1724774740.647780 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1724774740.647847 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1724774740.647890 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1724774740.647932 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1724774740.647976 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1724774740.648019 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1724774740.648062 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1724774740.648105 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1724774740.648213 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1724774740.648256 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1724774740.648299 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1724774740.648342 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1724774740.648385 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1724774740.648428 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1724774740.648471 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1724774740.648582 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1724774740.648627 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1724774740.648672 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1724774740.648715 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1724774740.648820 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1724774740.648857 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1724774740.648889 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1724774740.648947 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1724774740.648998 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1724774740.649041 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1724774740.649191 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1724774740.649384 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1724774740.649502 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1724774740.649555 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1724774740.649610 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1724774740.649663 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1724774740.649730 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1724774740.649790 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1724774740.649961 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1724774740.650072 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1724774740.650172 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1724774740.650230 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1724774740.650497 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1724774740.650521 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1724774740.650596 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1724774740.650618 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1724774740.650639 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1724774740.650661 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1724774740.650713 yylex_token: bind
1724774740.650736 yylex_token: -N
1724774740.650759 yylex_token: Send the prefix key
1724774740.650796 yylex_token: C-b
1724774740.650846 yylex_token: send-prefix
1724774740.650904 cmd_parse_build_commands 0:0: bind
1724774740.650952 cmd_parse_build_commands 0:1: -N
1724774740.651002 cmd_parse_build_commands 0:2: Send the prefix key
1724774740.651050 cmd_parse_build_commands 0:3: C-b
1724774740.651100 cmd_parse_build_commands 0:4 0:0: send-prefix
1724774740.651163 cmd_parse_build_commands 0:0: send-prefix
1724774740.651238 args_parse: flags end at 1 of 1
1724774740.651289 cmd_parse_build_commands: send-prefix
1724774740.651352 args_parse: -N = Send the prefix key
1724774740.651463 args_parse: flags end at 3 of 5
1724774740.651537 args_parse: 3 = C-b (type 1)
1724774740.651589 args_parse: 4 = send-prefix (type 2)
1724774740.651675 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1724774740.651749 cmdq_get_command: [bind-key/0x55b69bd13bc0] group 6
1724774740.651804 cmdq_append <global>: [bind-key/0x55b69bd13bc0]
1724774740.651858 yylex_token: bind
1724774740.651907 yylex_token: -N
1724774740.651953 yylex_token: Rotate through the panes
1724774740.652074 yylex_token: C-o
1724774740.652115 yylex_token: rotate-window
1724774740.652148 cmd_parse_build_commands 0:0: bind
1724774740.652206 cmd_parse_build_commands 0:1: -N
1724774740.652258 cmd_parse_build_commands 0:2: Rotate through the panes
1724774740.652309 cmd_parse_build_commands 0:3: C-o
1724774740.652425 cmd_parse_build_commands 0:4 0:0: rotate-window
1724774740.652552 cmd_parse_build_commands 0:0: rotate-window
1724774740.652615 args_parse: flags end at 1 of 1
1724774740.652670 cmd_parse_build_commands: rotate-window
1724774740.652773 args_parse: -N = Rotate through the panes
1724774740.652814 args_parse: flags end at 3 of 5
1724774740.652946 args_parse: 3 = C-o (type 1)
1724774740.652990 args_parse: 4 = rotate-window (type 2)
1724774740.653475 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1724774740.653550 cmdq_get_command: [bind-key/0x55b69bd11720] group 14
1724774740.653593 cmdq_append <global>: [bind-key/0x55b69bd11720]
1724774740.653640 yylex_token: bind
1724774740.653684 yylex_token: -N
1724774740.653728 yylex_token: Suspend the current client
1724774740.653769 yylex_token: C-z
1724774740.653811 yylex_token: suspend-client
1724774740.653864 cmd_parse_build_commands 0:0: bind
1724774740.653907 cmd_parse_build_commands 0:1: -N
1724774740.653949 cmd_parse_build_commands 0:2: Suspend the current client
1724774740.653988 cmd_parse_build_commands 0:3: C-z
1724774740.654030 cmd_parse_build_commands 0:4 0:0: suspend-client
1724774740.654076 cmd_parse_build_commands 0:0: suspend-client
1724774740.654126 args_parse: flags end at 1 of 1
1724774740.654169 cmd_parse_build_commands: suspend-client
1724774740.654210 args_parse: -N = Suspend the current client
1724774740.654252 args_parse: flags end at 3 of 5
1724774740.654293 args_parse: 3 = C-z (type 1)
1724774740.654336 args_parse: 4 = suspend-client (type 2)
1724774740.654388 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1724774740.654434 cmdq_get_command: [bind-key/0x55b69bd11f10] group 22
1724774740.654476 cmdq_append <global>: [bind-key/0x55b69bd11f10]
1724774740.654525 yylex_token: bind
1724774740.654625 yylex_token: -N
1724774740.654669 yylex_token: Select next layout
1724774740.654711 yylex_token: Space
1724774740.654754 yylex_token: next-layout
1724774740.654798 cmd_parse_build_commands 0:0: bind
1724774740.654838 cmd_parse_build_commands 0:1: -N
1724774740.654907 cmd_parse_build_commands 0:2: Select next layout
1724774740.654949 cmd_parse_build_commands 0:3: Space
1724774740.654991 cmd_parse_build_commands 0:4 0:0: next-layout
1724774740.655036 cmd_parse_build_commands 0:0: next-layout
1724774740.655081 args_parse: flags end at 1 of 1
1724774740.655124 cmd_parse_build_commands: next-layout
1724774740.655166 args_parse: -N = Select next layout
1724774740.655207 args_parse: flags end at 3 of 5
1724774740.655250 args_parse: 3 = Space (type 1)
1724774740.655293 args_parse: 4 = next-layout (type 2)
1724774740.655345 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1724774740.655389 cmdq_get_command: [bind-key/0x55b69bd12740] group 30
1724774740.655489 cmdq_append <global>: [bind-key/0x55b69bd12740]
1724774740.655536 yylex_token: bind
1724774740.655578 yylex_token: -N
1724774740.655622 yylex_token: Break pane to a new window
1724774740.655663 yylex_token: !
1724774740.655706 yylex_token: break-pane
1724774740.655750 cmd_parse_build_commands 0:0: bind
1724774740.655792 cmd_parse_build_commands 0:1: -N
1724774740.655835 cmd_parse_build_commands 0:2: Break pane to a new window
1724774740.655934 cmd_parse_build_commands 0:3: !
1724774740.655976 cmd_parse_build_commands 0:4 0:0: break-pane
1724774740.656078 cmd_parse_build_commands 0:0: break-pane
1724774740.656122 args_parse: flags end at 1 of 1
1724774740.656165 cmd_parse_build_commands: break-pane
1724774740.656207 args_parse: -N = Break pane to a new window
1724774740.656246 args_parse: flags end at 3 of 5
1724774740.656287 args_parse: 3 = ! (type 1)
1724774740.656330 args_parse: 4 = break-pane (type 2)
1724774740.656383 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1724774740.656483 cmdq_get_command: [bind-key/0x55b69bd14270] group 38
1724774740.656524 cmdq_append <global>: [bind-key/0x55b69bd14270]
1724774740.656568 yylex_token: bind
1724774740.656609 yylex_token: -N
1724774740.656662 yylex_token: Split window vertically
1724774740.656759 yylex_token: "
1724774740.656803 yylex_token: split-window
1724774740.656926 cmd_parse_build_commands 0:0: bind
1724774740.656968 cmd_parse_build_commands 0:1: -N
1724774740.657065 cmd_parse_build_commands 0:2: Split window vertically
1724774740.657107 cmd_parse_build_commands 0:3: "
1724774740.657307 cmd_parse_build_commands 0:4 0:0: split-window
1724774740.657358 cmd_parse_build_commands 0:0: split-window
1724774740.657406 args_parse: flags end at 1 of 1
1724774740.657450 cmd_parse_build_commands: split-window
1724774740.657492 args_parse: -N = Split window vertically
1724774740.657532 args_parse: flags end at 3 of 5
1724774740.657573 args_parse: 3 = " (type 1)
1724774740.657615 args_parse: 4 = split-window (type 2)
1724774740.657667 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1724774740.657711 cmdq_get_command: [bind-key/0x55b69bd14870] group 46
1724774740.657752 cmdq_append <global>: [bind-key/0x55b69bd14870]
1724774740.657796 yylex_token: bind
1724774740.657836 yylex_token: -N
1724774740.657907 yylex_token: List all paste buffers
1724774740.657948 yylex_token: #
1724774740.657990 yylex_token: list-buffers
1724774740.658033 cmd_parse_build_commands 0:0: bind
1724774740.658073 cmd_parse_build_commands 0:1: -N
1724774740.658113 cmd_parse_build_commands 0:2: List all paste buffers
1724774740.658153 cmd_parse_build_commands 0:3: #
1724774740.658195 cmd_parse_build_commands 0:4 0:0: list-buffers
1724774740.658239 cmd_parse_build_commands 0:0: list-buffers
1724774740.658284 args_parse: flags end at 1 of 1
1724774740.658327 cmd_parse_build_commands: list-buffers
1724774740.658369 args_parse: -N = List all paste buffers
1724774740.658410 args_parse: flags end at 3 of 5
1724774740.658451 args_parse: 3 = # (type 1)
1724774740.658493 args_parse: 4 = list-buffers (type 2)
1724774740.658603 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1724774740.658647 cmdq_get_command: [bind-key/0x55b69bd14e00] group 54
1724774740.658688 cmdq_append <global>: [bind-key/0x55b69bd14e00]
1724774740.658733 yylex_token: bind
1724774740.658773 yylex_token: -N
1724774740.658816 yylex_token: Rename current session
1724774740.658881 yylex_token: $
1724774740.658924 yylex_token: command-prompt
1724774740.658966 yylex_token: -I#S
1724774740.659008 yylex_token: rename-session
1724774740.659049 yylex_token: --
1724774740.659090 yylex_token: %%
1724774740.659136 cmd_parse_build_commands 0:0: bind
1724774740.659176 cmd_parse_build_commands 0:1: -N
1724774740.659217 cmd_parse_build_commands 0:2: Rename current session
1724774740.659257 cmd_parse_build_commands 0:3: $
1724774740.659299 cmd_parse_build_commands 0:4 0:0: command-prompt
1724774740.659339 cmd_parse_build_commands 0:4 0:1: -I#S
1724774740.659381 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1724774740.659482 cmd_parse_build_commands 0:4 0:2 0:1: --
1724774740.659523 cmd_parse_build_commands 0:4 0:2 0:2: %%
1724774740.659568 cmd_parse_build_commands 0:0: command-prompt
1724774740.659609 cmd_parse_build_commands 0:1: -I#S
1724774740.659650 cmd_parse_build_commands 0:2 0:0: rename-session
1724774740.659691 cmd_parse_build_commands 0:2 0:1: --
1724774740.659732 cmd_parse_build_commands 0:2 0:2: %%
1724774740.659790 cmd_parse_build_commands 0:0: rename-session
1724774740.659832 cmd_parse_build_commands 0:1: --
1724774740.659901 cmd_parse_build_commands 0:2: %%
1724774740.659950 args_parse: flags end at 2 of 3
1724774740.659991 args_parse: 2 = %% (type 1)
1724774740.660104 cmd_parse_build_commands: rename-session "%%"
1724774740.660147 args_parse: -I = #S
1724774740.660187 args_parse: flags end at 2 of 3
1724774740.660232 args_parse: 2 = rename-session "%%" (type 2)
1724774740.660284 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1724774740.660325 args_parse: -N = Rename current session
1724774740.660367 args_parse: flags end at 3 of 5
1724774740.660417 args_parse: 3 = $ (type 1)
1724774740.660524 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1724774740.660582 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1724774740.660628 cmdq_get_command: [bind-key/0x55b69bd167e0] group 62
1724774740.660670 cmdq_append <global>: [bind-key/0x55b69bd167e0]
1724774740.660790 yylex_token: bind
1724774740.660832 yylex_token: -N
1724774740.660962 yylex_token: Split window horizontally
1724774740.661004 yylex_get_word: %
1724774740.661340 yylex_token: split-window
1724774740.661385 yylex_token: -h
1724774740.661429 cmd_parse_build_commands 0:0: bind
1724774740.661470 cmd_parse_build_commands 0:1: -N
1724774740.661511 cmd_parse_build_commands 0:2: Split window horizontally
